User_ID|Canvas_Set_ID|Curriculum_ID|Canvas_Start_Date_YYYYMMDD_HHMMSS|Canvas_End_Date_YYYYMMDD_HHMMSS|Curr_Start_Date_YYYYMMDD_HHMMSS|Curr_End_Date_YYYYMMDD_HHMMSS
154192|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163490|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
149922|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154605|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152822|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153263|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150585|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151313|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150083|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150068|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152994|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
149975|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151852|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153394|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150046|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
155490|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
155393|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154043|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160514|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151445|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153735|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151116|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150842|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151724|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150269|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150554|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152764|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161330|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161336|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153557|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153557|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151665|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152907|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152229|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154255|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154206|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163919|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154244|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154244|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165068|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
167528|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154193|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154250|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154193|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169903|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163291|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152913|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151277|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153465|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
149946|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153952|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161717|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160743|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152229|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154272|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154262|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154217|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154221|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154209|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154231|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154184|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154186|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154241|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154214|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154188|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154236|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154239|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
155133|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154185|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154546|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154191|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154258|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154190|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154204|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154545|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154251|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154218|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154273|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154187|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154218|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154273|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150243|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153270|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
149915|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154044|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153557|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150338|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150247|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
149999|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151685|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150608|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151455|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161652|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151364|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151391|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152698|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
149959|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151049|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150077|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150244|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150329|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150245|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152934|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151072|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151000|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152174|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151669|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160408|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160506|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165260|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164819|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164327|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164715|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164317|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163306|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163309|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164315|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164316|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164317|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164321|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164322|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164323|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164324|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164325|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164327|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164328|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164329|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164330|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164331|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164332|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164333|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164712|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164713|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164714|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164715|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164716|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164717|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164823|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162571|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160936|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160908|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160905|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160970|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161781|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161519|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160750|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162989|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163684|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163844|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162992|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160966|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161035|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160749|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163498|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163797|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161166|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164143|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163851|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164143|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160806|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161346|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
167556|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
167540|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160506|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160408|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164424|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164425|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164766|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164767|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164768|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164415|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164427|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164843|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164845|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165221|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165295|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165684|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165685|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
166122|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165686|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165687|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
166288|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165688|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165689|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165690|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165691|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165692|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165682|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165683|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165221|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165832|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164416|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164417|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164421|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164418|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164422|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160818|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161244|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160896|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161084|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164116|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160753|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163040|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161897|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161924|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160877|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163282|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165622|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163093|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161244|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163238|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162407|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163619|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163293|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163160|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163512|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164011|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161358|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163046|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164201|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161481|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163497|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161286|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164011|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163468|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160752|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
168175|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160408|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160506|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164732|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164320|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164729|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164730|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164731|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164733|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164734|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164735|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164736|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164737|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164738|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164740|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164741|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164743|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164458|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164742|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164739|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165163|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165168|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165161|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165164|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165160|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165264|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165265|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165654|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165655|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165656|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165657|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165753|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165656|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163354|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163871|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161071|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163224|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163399|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163156|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163248|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163270|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164133|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161036|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164010|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163296|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163440|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163110|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163464|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163852|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162926|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160752|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163466|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163997|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163578|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163238|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163396|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163921|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160506|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160408|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164750|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164744|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164745|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164746|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164747|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164748|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164749|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164751|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164752|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164753|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164754|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164755|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164756|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164757|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164758|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164759|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164760|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164761|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164831|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164835|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164762|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165176|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165174|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165266|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164762|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
166124|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162034|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161745|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163787|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162051|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162510|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162033|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163141|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163867|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161448|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162041|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161760|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162036|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162164|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161701|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161732|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165618|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163154|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165072|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163328|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163910|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161421|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163914|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161035|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162040|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161708|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160458|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169511|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169410|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169409|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169331|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169330|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163918|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163977|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163979|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163980|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163982|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163983|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161626|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161614|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163978|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163976|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161621|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163981|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163975|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164350|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161616|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164720|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164721|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164724|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164723|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165085|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165086|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
166075|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
168273|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169333|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161765|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162821|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163925|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163640|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161710|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161636|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163444|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163382|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161350|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160943|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161464|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162423|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160915|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162232|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161603|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169519|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169469|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162793|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169357|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163117|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161288|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169692|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162945|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161710|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
168681|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162778|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160855|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162873|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160458|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164072|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
